NAME,B28002_004E,state,county,tract,YEAR
Census Tract 8326; Cook County; Illinois,1696,17,031,832600,2022
Census Tract 701.01; Cook County; Illinois,2423,17,031,070101,2023
Census Tract 701.02; Cook County; Illinois,1818,17,031,070102,2023
Census Tract 701.03; Cook County; Illinois,967,17,031,070103,2023
Census Tract 702; Cook County; Illinois,1967,17,031,070200,2023
Census Tract 703; Cook County; Illinois,1611,17,031,070300,2023
Census Tract 704; Cook County; Illinois,1234,17,031,070400,2023
Census Tract 705; Cook County; Illinois,1136,17,031,070500,2023
Census Tract 706; Cook County; Illinois,1244,17,031,070600,2023
Census Tract 707; Cook County; Illinois,1432,17,031,070700,2023
Census Tract 710; Cook County; Illinois,1014,17,031,071000,2023
Census Tract 711; Cook County; Illinois,1122,17,031,071100,2023
Census Tract 712; Cook County; Illinois,1183,17,031,071200,2023
Census Tract 713; Cook County; Illinois,1970,17,031,071300,2023
Census Tract 714; Cook County; Illinois,2727,17,031,071400,2023
Census Tract 715; Cook County; Illinois,3462,17,031,071500,2023
Census Tract 716; Cook County; Illinois,668,17,031,071600,2023
Census Tract 717; Cook County; Illinois,649,17,031,071700,2023
Census Tract 718; Cook County; Illinois,1070,17,031,071800,2023
Census Tract 8325; Cook County; Illinois,1353,17,031,832500,2023
Census Tract 8326; Cook County; Illinois,1708,17,031,832600,2023
